Title	Series	Maker	Release Date	Actress	Age	U-18 Check
BKDV-00234	BKDV		2007-02-23	Aoi Fujinaga	13y 10m	
WALZ-006	WALZ		2007-04-24	Aoi Fujinaga	13y 12m	
TBX-013	TBX		2007-06-27	Aoi Fujinaga	14y 2m	
EIGHT-078D	EIGHT		2007-08-18	Aoi Fujinaga	14y 4m	
JSSJ-042	JSSJ		2012-06-29	Arai Hiina	12y 4m	
LINE-023	LINE		2012-10-23	Arai Hiina	12y 8m	
MMR-193	MMR		2013-01-25	Arai Hiina	12y 11m	
MMR-247	MMR		2013-03-29	Arai Hiina	13y 1m	
SWPI-004	SWPI		2013-05-23	Arai Hiina	13y 3m	
HTC-008	HTC		2013-07-19	Arai Hiina	13y 5m	
JSSJ-077	JSSJ		2013-07-19	Arai Hiina	13y 5m	
HTC-009	HTC		2013-08-24	Arai Hiina	13y 6m	
MMR-297	MMR		2013-09-27	Arai Hiina	13y 7m	
SBKD-0089	SBKD		2013-11-28	Arai Hiina	13y 9m	
EICCB-034	EICCB		2014-01-25	Arai Hiina	13y 11m	
ZZZZ-015	ZZZZ		2010-09-10	Arisa	12y 10m	
GGGG-019	GGGG		2010-12-31	Arisa	13y 1m	
GGGG-021	GGGG		2011-02-25	Arisa	13y 3m	
ZZZZ-019	ZZZZ		2011-02-25	Arisa	13y 3m	
GPPP-018	GPPP		2011-03-25	Arisa	13y 4m	
XIVD-005	XIVD		2011-04-22	Arisa	13y 5m	
DW-020	DW		2012-07-20	Arisa	14y 8m	
BDZZ-506	BDZZ		2013-08-09	Arisa	15y 9m	
SIGP-001	SIGP		2010-09-26	Arisa Machida	14y 7m	
SIG-016	SIG		2010-09-30	Arisa Machida	14y 7m	
SIGD-008	SIGD		2010-09-30	Arisa Machida	14y 7m	
IMOY-006	IMOY		2010-10-10	Arisa Machida	14y 8m	
IMOG-173	IMOG		2010-11-10	Arisa Machida	14y 9m	
IMOJ-011	IMOJ		2010-12-10	Arisa Machida	14y 10m	
IMOG-180	IMOG		2011-01-15	Arisa Machida	14y 11m	
IMOM-177	IMOM		2011-03-10	Arisa Machida	14y 12m	
IDLX-001	IDLX		2012-06-29	Arisa Machida	16y 4m	
GTS-009	GTS		2011-07-22	Arisa Machida	15y 5m	
GTS-010	GTS		2011-07-22	Arisa Machida	15y 5m	
GTR-009	GTR		2011-07-22	Arisa Machida	15y 5m	
GTR-010	GTR		2011-07-22	Arisa Machida	15y 5m	
SIGP-002	SIGP		2011-11-28	Arisa Machida	15y 9m	
GTS-019	GTS		2012-08-04	Arisa Machida	16y 5m	
GTR-019	GTR		2012-08-04	Arisa Machida	16y 5m	
GTS-020	GTS		2012-10-06	Arisa Machida	16y 7m	
GTR-020	GTR		2012-10-06	Arisa Machida	16y 7m	
HISF-0014	HISF		2012-11-28	Arisa Machida	16y 9m	
REA-001	REA		2012-12-21	Arisa Machida	16y 10m	
FFARB-001	FFARB		2013-12-13	Arisa Machida	17y 10m	
FFAR-001	FFAR		2013-12-13	Arisa Machida	17y 10m	
PEAC-002	PEAC		2013-01-23	Arisa Mizuhara	17y 11m	Very Likely
LINE-033	LINE		2014-01-23	Arisa Natsu	16y 10m	
PIST-046	PIST		2014-03-23	Arisa Natsu	16y 12m	
SHI-010	SHI		2014-05-31	Arisa Natsu	17y 2m	
SNYY-005	SNYY		2014-07-30	Arisa Natsu	17y 4m	
TASKS-024	TASKS		2014-12-20	Arisa Natsu	17y 9m	
MMR-310	MMR		2013-11-01	Asaka Higashi	12y 8m	
MMR-383	MMR		2014-05-30	Asaka Higashi	13y 3m	
MMR-386	MMR		2014-05-30	Asaka Higashi	13y 3m	
SBKD-0100	SBKD		2014-07-29	Asaka Higashi	13y 5m	
MMR-AD003	MMR		2015-05-29	Asaka Higashi	14y 3m	
SVBD-AD003	SVBD		2015-05-29	Asaka Higashi	14y 3m	
TSBS-81021	TSBS		2015-06-19	Asaka Higashi	14y 4m	
MMR-AR002	MMR		2015-06-26	Asaka Higashi	14y 4m	
SEDV-602	SEDV		2006-10-01	Asami Kubota	16y 6m	
DW-004	DW		2007-08-01	Asami Kubota	17y 4m	
KIDM-032	KIDM		2007-10-05	Asami Kubota	17y 6m	
KIDM-041	KIDM		2008-01-25	Asami Kubota	17y 10m	
KIDM-063	KIDM		2008-05-30	Asami Kubota	18y 2m	Unlikely
KIDM-077	KIDM		2008-08-08	Asami Kubota	18y 4m	No
KIDM-094	KIDM		2008-10-31	Asami Kubota	18y 7m	No
KIDM-105	KIDM		2008-12-12	Asami Kubota	18y 8m	No
KIDM-121	KIDM		2009-03-27	Asami Kubota	18y 12m	No
KIDM-128	KIDM		2009-05-15	Asami Kubota	19y 1m	No
KIDM-144	KIDM		2009-08-28	Asami Kubota	19y 5m	No
KIDM-152	KIDM		2009-10-16	Asami Kubota	19y 6m	No
CLR-4034	CLR		2006-05-19	Ashida Misuzu	12y 4m	
MMD-0008	MMD		2006-10-15	Ashida Misuzu	12y 9m	
BKDV-00223	BKDV		2006-12-22	Ashida Misuzu	12y 11m	
SOPD-3824	SOPD		2007-01-19	Ashida Misuzu	12y 12m	
Noah-031	Noah		2007-04-20	Ashida Misuzu	13y 3m	
WAT-001	WAT		2007-05-15	Ashida Misuzu	13y 4m	
WALZ-008	WALZ		2007-06-25	Ashida Misuzu	13y 5m	
WAT-002	WAT		2007-07-15	Ashida Misuzu	13y 6m	
GGGG-002	GGGG		2007-08-07	Ashida Misuzu	13y 7m	
WAT-004	WAT		2007-09-01	Ashida Misuzu	13y 8m	
WAT-003	WAT		2007-09-01	Ashida Misuzu	13y 8m	
GGGG-004	GGGG		2007-10-07	Ashida Misuzu	13y 9m	
WAT-007	WAT		2007-12-01	Ashida Misuzu	13y 11m	
MSR-08	MSR		2008-03-21	Ashida Misuzu	14y 2m	
SHGAR-002	SHGAR		2008-04-28	Ashida Misuzu	14y 3m	
WAT-011	WAT		2008-05-10	Ashida Misuzu	14y 4m	
MMDX-002	MMDX		2008-06-27	Ashida Misuzu	14y 5m	
WAT-015	WAT		2008-12-10	Ashida Misuzu	14y 11m	
MSDV-015	MSDV		2012-05-26	Ashida Misuzu	18y 4m	No
INGO-007	INGO		2005-08-26	Asuka Izumi	12y 10m	
INGO-008	INGO		2005-08-26	Asuka Izumi	12y 10m	
INGO-009	INGO		2005-09-22	Asuka Izumi	12y 11m	
INGO-010	INGO		2005-09-22	Asuka Izumi	12y 11m	
ACTD-029	ACTD		2005-10-28	Asuka Izumi	12y 12m	
ASP-008	ASP		2006-02-11	Asuka Izumi	13y 3m	
SCDV-10145	SCDV		2006-05-19	Asuka Izumi	13y 6m	
IMOG-018	IMOG		2006-07-30	Asuka Izumi	13y 9m	
IMOS-012	IMOS		2006-08-31	Asuka Izumi	13y 10m	
SCDV-10152	SCDV		2006-09-15	Asuka Izumi	13y 10m	
SOPD-3822	SOPD		2006-11-17	Asuka Izumi	13y 12m	
SCDV-22004	SCDV		2006-12-15	Asuka Izumi	14y 1m	
SCDV-22008	SCDV		2007-04-20	Asuka Izumi	14y 5m	
SCDV-22010	SCDV		2007-08-10	Asuka Izumi	14y 9m	
SCDV-22014	SCDV		2007-12-14	Asuka Izumi	15y 1m	
ICDV-30007	ICDV		2008-03-14	Asuka Izumi	15y 4m	
LOVEDOL-008	LOVEDOL		2008-09-30	Asuka Izumi	15y 11m	
SOPD-9048	SOPD		2009-01-16	Asuka Izumi	16y 2m	
KU-016	KU		2009-02-27	Asuka Izumi	16y 4m	
KU-022	KU		2009-04-24	Asuka Izumi	16y 6m	
KU-023	KU		2009-05-22	Asuka Izumi	16y 7m	
SOPD-9051	SOPD		2009-07-17	Asuka Izumi	16y 8m	
KU-033	KU		2009-10-30	Asuka Izumi	16y 12m	
SOPD-8012	SOPD		2009-12-18	Asuka Izumi	17y 1m	
SOPD-9059	SOPD		2010-01-22	Asuka Izumi	17y 3m	
SOPD-9062	SOPD		2010-04-16	Asuka Izumi	17y 5m	
SOPD-9064	SOPD		2011-02-18	Asuka Izumi	18y 3m	No
AILE-029	AILE		2013-10-13	Aya Kuhou	16y 9m	
JKDD-003	JKDD		2013-12-23	Aya Kuhou	16y 11m	
LGMD-01	LGMD		2014-02-20	Aya Kuhou	17y 1m	
SNYY-002	SNYY		2014-04-28	Aya Kuhou	17y 3m	
JKDD-007	JKDD		2014-06-30	Aya Kuhou	17y 5m	
WAJK-006	WAJK		2014-08-23	Aya Kuhou	17y 7m	
SHI-015	SHI		2014-10-28	Aya Kuhou	17y 9m	
TSDV-41539	TSDV		2013-06-21	Aya Kuwata	16y 4m	
SBVB-0017	SBVB		2014-03-28	Aya Kuwata	17y 1m	
SBVD-0221	SBVD		2014-03-28	Aya Kuwata	17y 1m	
SCDV-19018	SCDV		2007-08-10	Ayaka Ito	16y 2m	
Noah-45	Noah		2008-05-23	Ayaka Ito	16y 11m	
KIDM-016	KIDM		2007-03-30	Ayaka Ito	15y 9m	
OHP-2003	OHP		N/A	Ayaka Ito		
FEIR-0069	FEIR		2012-06-16	Ayaka Kasuga	13y 12m	
PIXY-002	PIXY		2012-08-23	Ayaka Kasuga	14y 2m	
MIU-009	MIU		2012-10-19	Ayaka Kasuga	14y 4m	
HTC-005	HTC		2012-12-07	Ayaka Kasuga	14y 6m	
HTC-006	HTC		2012-12-21	Ayaka Kasuga	14y 6m	
SBKD-0064	SBKD		2012-12-25	Ayaka Kasuga	14y 6m	
MMR-243	MMR		2013-02-22	Ayaka Kasuga	14y 8m	
BSTAR-021	BSTAR		2013-04-26	Ayaka Kasuga	14y 10m	
DSTAR-021	DSTAR		2013-04-26	Ayaka Kasuga	14y 10m	
DSTAR-024	DSTAR		2013-06-28	Ayaka Kasuga	14y 12m	
BSTAR-024	BSTAR		2013-06-28	Ayaka Kasuga	14y 12m	
TSDV-41556	TSDV		2013-08-30	Ayaka Kasuga	15y 2m	
MIU-016	MIU		2013-11-22	Ayaka Kasuga	15y 5m	
MMR-351	MMR		2014-01-31	Ayaka Kasuga	15y 7m	
SBKD-0095	SBKD		2014-03-28	Ayaka Kasuga	15y 9m	
TASKS-027	TASKS		2015-04-20	Ayaka Kasuga	16y 10m	
HPF-03	HPF		2015-07-17	Ayaka Kasuga	17y 1m	
ZEUSFB-004	ZEUSFB		2016-11-16	Ayaka Kasuga	18y 5m	No
MMR-345	MMR		2014-01-31	Ayaka Okita	13y 3m	
MMR-372	MMR		2014-04-25	Ayaka Okita	13y 6m	
MMR-386	MMR		2014-05-30	Ayaka Okita	13y 7m	
SBKD-0099	SBKD		2014-06-27	Ayaka Okita	13y 8m	
MMR-CR002	MMR		2014-06-27	Ayaka Okita	13y 8m	
TSDV-41666	TSDV		2014-08-22	Ayaka Okita	13y 10m	
HTC-012	HTC		2014-09-19	Ayaka Okita	13y 11m	
MMR-CR004	MMR		2014-09-26	Ayaka Okita	13y 11m	
MMR-AD001	MMR		2014-11-07	Ayaka Okita	14y 1m	
SVBD-AD001	SVBD		2014-11-07	Ayaka Okita	14y 1m	
MMR-AD002	MMR		2015-01-30	Ayaka Okita	14y 3m	
SVBD-AD002	SVBD		2015-01-30	Ayaka Okita	14y 3m	
MMR-AZ011	MMR		2015-03-27	Ayaka Okita	14y 5m	
SVBD-AZ002	SVBD		2015-03-27	Ayaka Okita	14y 5m	
MMR-AZ013	MMR		2015-05-29	Ayaka Okita	14y 7m	
SVBD-AZ003	SVBD		2015-05-29	Ayaka Okita	14y 7m	
MMR-AR002	MMR		2015-06-26	Ayaka Okita	14y 8m	
SBKB-0010	SBKB		2015-09-29	Ayaka Okita	14y 11m	
SBKD-0129	SBKD		2015-09-29	Ayaka Okita	14y 11m	
QHL-018	QHL		2015-11-25	Ayaka Okita	15y 1m	
SBKD-0135	SBKD		2016-01-29	Ayaka Okita	15y 3m	
SBKB-0011	SBKB		2016-01-29	Ayaka Okita	15y 3m	
SBKD-0141	SBKD		2016-06-29	Ayaka Okita	15y 8m	
SBKB-0013	SBKB		2016-06-29	Ayaka Okita	15y 8m	
QHL-019	QHL		2016-09-25	Ayaka Okita	15y 11m	
CPSKY-116	CPSKY		2009-09-18	Ayaka Ootani	13y 11m	
CPSKY-217	CPSKY		2011-04-15	Ayaka Ootani	15y 6m	
SMAC-008	SMAC		2011-07-08	Ayaka Ootani	15y 9m	
TBOG-002	TBOG		2012-01-21	Ayaka Ootani	16y 3m	
TBSP-005	TBSP		2012-02-24	Ayaka Ootani	16y 4m	
SMAC-022	SMAC		2012-04-21	Ayaka Ootani	16y 6m	
AOSBD-002	AOSBD		2012-04-21	Ayaka Ootani	16y 6m	
TB-002	TB		2012-05-27	Ayaka Ootani	16y 7m	
SMAC-036	SMAC		2012-08-18	Ayaka Ootani	16y 10m	
TBOG-008	TBOG		2012-08-18	Ayaka Ootani	16y 10m	
AOSBD-015	AOSBD		2012-08-18	Ayaka Ootani	16y 10m	
AOSBD-021	AOSBD		2012-08-27	Ayaka Ootani	16y 10m	
CPSKY-132	CPSKY		2009-12-18	Ayaka Ootani	14y 2m	
CPSKY-137	CPSKY		2010-01-08	Ayaka Ootani	14y 3m	
CPSKY-142	CPSKY		2010-02-05	Ayaka Ootani	14y 4m	
CPSKY-166	CPSKY		2010-06-11	Ayaka Ootani	14y 8m	
CPSKY-182	CPSKY		2010-10-15	Ayaka Ootani	14y 12m	
CPSKY-197	CPSKY		2011-01-14	Ayaka Ootani	15y 3m	
CPSKY-196	CPSKY		2011-01-14	Ayaka Ootani	15y 3m	
FEIR-0069	FEIR		2012-06-16	Ayaka Sakuga	13y 12m	
PIXY-002	PIXY		2012-08-23	Ayaka Sakuga	14y 2m	
